path,hash
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-2.ogg,1241982286
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-20.ogg,2987320895
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-21.ogg,658638240
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-22.ogg,1792951389
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-23.ogg,559391478
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-24.ogg,946992759
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-25.ogg,660224878
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-26.ogg,392571791
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-27.ogg,699707487
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-28.ogg,1532056035
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-29.ogg,1062991084
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-3.ogg,2172341337
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-30.ogg,1260703883
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-31.ogg,3690352535
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-32.ogg,2534376429
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-33.ogg,943305646
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-34.ogg,994038335
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-35.ogg,3798042960
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-36.ogg,1215350883
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-37.ogg,1228908094
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-38.ogg,4044517821
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-4.ogg,759544696
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-5.ogg,1442823002
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-6.ogg,3622807620
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-7.ogg,1279910822
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-8.ogg,3245296936
assets/wynnvp/sounds/realmoflight4findingthelight-guardianoftheforest-9.ogg,3658569111
assets/wynnvp/sounds/realmoflight4findingthelight-lari-1.ogg,783604677
assets/wynnvp/sounds/realmoflight4findingthelight-lari-10.ogg,2992924966
assets/wynnvp/sounds/realmoflight4findingthelight-lari-11.ogg,1510513174
assets/wynnvp/sounds/realmoflight4findingthelight-lari-12.ogg,2326351690
assets/wynnvp/sounds/realmoflight4findingthelight-lari-13.ogg,2350086959
assets/wynnvp/sounds/realmoflight4findingthelight-lari-14.ogg,2317178102
assets/wynnvp/sounds/realmoflight4findingthelight-lari-15.ogg,2809676208
assets/wynnvp/sounds/realmoflight4findingthelight-lari-16.ogg,2537872257
assets/wynnvp/sounds/realmoflight4findingthelight-lari-17.ogg,1884700376
assets/wynnvp/sounds/realmoflight4findingthelight-lari-18.ogg,2199745975
assets/wynnvp/sounds/realmoflight4findingthelight-lari-19.ogg,3137397518
assets/wynnvp/sounds/realmoflight4findingthelight-lari-2.ogg,737842651
assets/wynnvp/sounds/realmoflight4findingthelight-lari-20.ogg,2970482671
assets/wynnvp/sounds/realmoflight4findingthelight-lari-21.ogg,1172262027
assets/wynnvp/sounds/realmoflight4findingthelight-lari-22.ogg,316705181
assets/wynnvp/sounds/realmoflight4findingthelight-lari-23.ogg,2582189853
assets/wynnvp/sounds/realmoflight4findingthelight-lari-24.ogg,2401542861
assets/wynnvp/sounds/realmoflight4findingthelight-lari-25.ogg,2316500804
assets/wynnvp/sounds/realmoflight4findingthelight-lari-26.ogg,1867485569
assets/wynnvp/sounds/realmoflight4findingthelight-lari-27.ogg,202448861
assets/wynnvp/sounds/realmoflight4findingthelight-lari-28.ogg,1050460289
assets/wynnvp/sounds/realmoflight4findingthelight-lari-29.ogg,3693649776
assets/wynnvp/sounds/realmoflight4findingthelight-lari-3.ogg,2878743277
assets/wynnvp/sounds/realmoflight4findingthelight-lari-30.ogg,4099894653
assets/wynnvp/sounds/realmoflight4findingthelight-lari-31.ogg,860124972
assets/wynnvp/sounds/realmoflight4findingthelight-lari-32.ogg,173931280
assets/wynnvp/sounds/realmoflight4findingthelight-lari-33.ogg,520664850
assets/wynnvp/sounds/realmoflight4findingthelight-lari-34.ogg,2319163746
assets/wynnvp/sounds/realmoflight4findingthelight-lari-35.ogg,2552456651
assets/wynnvp/sounds/realmoflight4findingthelight-lari-36.ogg,1655134168
assets/wynnvp/sounds/realmoflight4findingthelight-lari-37.ogg,3363249163
assets/wynnvp/sounds/realmoflight4findingthelight-lari-38.ogg,956553523
assets/wynnvp/sounds/realmoflight4findingthelight-lari-39.ogg,4286441130
assets/wynnvp/sounds/realmoflight4findingthelight-lari-4.ogg,3836453527
assets/wynnvp/sounds/realmoflight4findingthelight-lari-40.ogg,2536298931
assets/wynnvp/sounds/realmoflight4findingthelight-lari-41.ogg,3257235121
assets/wynnvp/sounds/realmoflight4findingthelight-lari-42.ogg,136566229
assets/wynnvp/sounds/realmoflight4findingthelight-lari-43.ogg,518783546
assets/wynnvp/sounds/realmoflight4findingthelight-lari-44.ogg,3193392
assets/wynnvp/sounds/realmoflight4findingthelight-lari-45.ogg,3288737005
assets/wynnvp/sounds/realmoflight4findingthelight-lari-46.ogg,3670907847
assets/wynnvp/sounds/realmoflight4findingthelight-lari-47.ogg,1898722023
assets/wynnvp/sounds/realmoflight4findingthelight-lari-48.ogg,992107411
assets/wynnvp/sounds/realmoflight4findingthelight-lari-49.ogg,2423468169
assets/wynnvp/sounds/realmoflight4findingthelight-lari-5.ogg,3878967389
assets/wynnvp/sounds/realmoflight4findingthelight-lari-50.ogg,1164551637
assets/wynnvp/sounds/realmoflight4findingthelight-lari-51.ogg,852342147
assets/wynnvp/sounds/realmoflight4findingthelight-lari-52.ogg,900474721
assets/wynnvp/sounds/realmoflight4findingthelight-lari-53.ogg,3569525379
assets/wynnvp/sounds/realmoflight4findingthelight-lari-54.ogg,2192346193
assets/wynnvp/sounds/realmoflight4findingthelight-lari-55.ogg,3100315014
assets/wynnvp/sounds/realmoflight4findingthelight-lari-56.ogg,774545603
assets/wynnvp/sounds/realmoflight4findingthelight-lari-57.ogg,3119582359
assets/wynnvp/sounds/realmoflight4findingthelight-lari-58.ogg,832305742
assets/wynnvp/sounds/realmoflight4findingthelight-lari-59.ogg,3293384729
assets/wynnvp/sounds/realmoflight4findingthelight-lari-6.ogg,2417166087
assets/wynnvp/sounds/realmoflight4findingthelight-lari-60.ogg,4250788569
assets/wynnvp/sounds/realmoflight4findingthelight-lari-7.ogg,225708837
assets/wynnvp/sounds/realmoflight4findingthelight-lari-8.ogg,862735601
assets/wynnvp/sounds/realmoflight4findingthelight-lari-9.ogg,2949471098
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-1.ogg,2792258722
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-2.ogg,3254193050
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-3.ogg,3802123451
assets/wynnvp/sounds/realmoflight4findingthelight-orphion-4.ogg,1487806880
assets/wynnvp/sounds/recipefordiasterkale1.ogg,3327269347
assets/wynnvp/sounds/recipefordiasterkale2.ogg,466493683
assets/wynnvp/sounds/recipefordiasterkale3.ogg,1203764310
assets/wynnvp/sounds/recipefordisastefrank1.ogg,3559211885
assets/wynnvp/sounds/recipefordisastefrank2.ogg,1329993873
assets/wynnvp/sounds/recipefordisastefrank3.ogg,3846825312
assets/wynnvp/sounds/recipefordisasterbrie1.ogg,2191926200
assets/wynnvp/sounds/recipefordisasterbrie2.ogg,198826808
assets/wynnvp/sounds/recipefordisasterbrie3.ogg,2090616117
assets/wynnvp/sounds/recipefordisasterhamsey1.ogg,3849234868
assets/wynnvp/sounds/recipefordisasterhamsey2.ogg,504815576
assets/wynnvp/sounds/recipefordisasterhamsey3.ogg,2578696420
assets/wynnvp/sounds/recipefordisasterhamsey4.ogg,1028955398
assets/wynnvp/sounds/recipefordisasterhamsey5.ogg,2079192487
assets/wynnvp/sounds/recipefordisastertalkingmushroom.ogg,1508563344
assets/wynnvp/sounds/reclaimingthehouse-elphaba-1.ogg,2291874494
assets/wynnvp/sounds/reclaimingthehouse-elphaba-10.ogg,1317198650
assets/wynnvp/sounds/reclaimingthehouse-elphaba-11.ogg,2362088776
assets/wynnvp/sounds/reclaimingthehouse-elphaba-12.ogg,434535371
assets/wynnvp/sounds/reclaimingthehouse-elphaba-13.ogg,3823824298
assets/wynnvp/sounds/reclaimingthehouse-elphaba-14.ogg,3638202691
assets/wynnvp/sounds/reclaimingthehouse-elphaba-15.ogg,206301953
assets/wynnvp/sounds/reclaimingthehouse-elphaba-16.ogg,3158674464
assets/wynnvp/sounds/reclaimingthehouse-elphaba-17.ogg,1867727416
assets/wynnvp/sounds/reclaimingthehouse-elphaba-18.ogg,1426187380
assets/wynnvp/sounds/reclaimingthehouse-elphaba-19.ogg,3408423109
assets/wynnvp/sounds/reclaimingthehouse-elphaba-2.ogg,3811179009
assets/wynnvp/sounds/reclaimingthehouse-elphaba-20.ogg,3389408910
assets/wynnvp/sounds/reclaimingthehouse-elphaba-21.ogg,3175895161
assets/wynnvp/sounds/reclaimingthehouse-elphaba-22.ogg,1384961015
assets/wynnvp/sounds/reclaimingthehouse-elphaba-23.ogg,2618200779
assets/wynnvp/sounds/reclaimingthehouse-elphaba-24.ogg,1833384445
assets/wynnvp/sounds/reclaimingthehouse-elphaba-25.ogg,1389731805
assets/wynnvp/sounds/reclaimingthehouse-elphaba-26.ogg,1901779063
assets/wynnvp/sounds/reclaimingthehouse-elphaba-27.ogg,102177979
assets/wynnvp/sounds/reclaimingthehouse-elphaba-28.ogg,2761570658
assets/wynnvp/sounds/reclaimingthehouse-elphaba-29.ogg,4192582213
assets/wynnvp/sounds/reclaimingthehouse-elphaba-3.ogg,3934650332
assets/wynnvp/sounds/reclaimingthehouse-elphaba-30.ogg,3477913419
assets/wynnvp/sounds/reclaimingthehouse-elphaba-31.ogg,3734436340
assets/wynnvp/sounds/reclaimingthehouse-elphaba-32.ogg,2886264538
assets/wynnvp/sounds/reclaimingthehouse-elphaba-33.ogg,44448264
assets/wynnvp/sounds/reclaimingthehouse-elphaba-34.ogg,4200131391
assets/wynnvp/sounds/reclaimingthehouse-elphaba-35.ogg,4052041257
assets/wynnvp/sounds/reclaimingthehouse-elphaba-36.ogg,1707460886
assets/wynnvp/sounds/reclaimingthehouse-elphaba-37.ogg,1903967125
assets/wynnvp/sounds/reclaimingthehouse-elphaba-38.ogg,3881858448
assets/wynnvp/sounds/reclaimingthehouse-elphaba-39.ogg,2452576407
assets/wynnvp/sounds/reclaimingthehouse-elphaba-4.ogg,3530074230
assets/wynnvp/sounds/reclaimingthehouse-elphaba-40.ogg,1109376911
assets/wynnvp/sounds/reclaimingthehouse-elphaba-41.ogg,3450271015
assets/wynnvp/sounds/reclaimingthehouse-elphaba-5.ogg,393242422
assets/wynnvp/sounds/reclaimingthehouse-elphaba-6.ogg,1228949207
assets/wynnvp/sounds/reclaimingthehouse-elphaba-7.ogg,3330164677
assets/wynnvp/sounds/reclaimingthehouse-elphaba-8.ogg,2782828152
assets/wynnvp/sounds/reclaimingthehouse-elphaba-9.ogg,3651543910
assets/wynnvp/sounds/reclaimingthehouse-orc-1.ogg,2998055836
assets/wynnvp/sounds/reclaimingthehouse-orc-2.ogg,1102286310
assets/wynnvp/sounds/reclaimingthehouse-orcguard-1.ogg,149165777
assets/wynnvp/sounds/reclaimingthehouse-orcguard-2.ogg,1405516141
assets/wynnvp/sounds/reclaimingthehouse-orcguard-3.ogg,2405105601
assets/wynnvp/sounds/reclaimingthehouse-soldier-1.ogg,1237151889
assets/wynnvp/sounds/reclaimingthehouse-soldier-2.ogg,1888879242
assets/wynnvp/sounds/reclaimingthehouse-soldier-3.ogg,2628898421
assets/wynnvp/sounds/recoverthepast-alchemist-1.ogg,2725238028
assets/wynnvp/sounds/recoverthepast-alchemist-2.ogg,2065880173
assets/wynnvp/sounds/recoverthepast-caid-1.ogg,3157066104
assets/wynnvp/sounds/recoverthepast-caid-10.ogg,3616652645
assets/wynnvp/sounds/recoverthepast-caid-2.ogg,1161760604
assets/wynnvp/sounds/recoverthepast-caid-3.ogg,2451752064
assets/wynnvp/sounds/recoverthepast-caid-4.ogg,1035893403
assets/wynnvp/sounds/recoverthepast-caid-5.ogg,3316486835
assets/wynnvp/sounds/recoverthepast-caid-6.ogg,1127172099
assets/wynnvp/sounds/recoverthepast-caid-7.ogg,2267358940
assets/wynnvp/sounds/recoverthepast-caid-8.ogg,627506920
assets/wynnvp/sounds/recoverthepast-caid-9.ogg,2695504762
assets/wynnvp/sounds/recoverthepast-cara-1.ogg,538126613
assets/wynnvp/sounds/recoverthepast-drpicard-1.ogg,2463351480
assets/wynnvp/sounds/recoverthepast-drpicard-10.ogg,1949049292
assets/wynnvp/sounds/recoverthepast-drpicard-11.ogg,1343247612
assets/wynnvp/sounds/recoverthepast-drpicard-12.ogg,2133747209
assets/wynnvp/sounds/recoverthepast-drpicard-13.ogg,2473997315
assets/wynnvp/sounds/recoverthepast-drpicard-14.ogg,1553129201
assets/wynnvp/sounds/recoverthepast-drpicard-15.ogg,1928160098
assets/wynnvp/sounds/recoverthepast-drpicard-16.ogg,1393384011
assets/wynnvp/sounds/recoverthepast-drpicard-17.ogg,310521156
assets/wynnvp/sounds/recoverthepast-drpicard-18.ogg,1582585899
assets/wynnvp/sounds/recoverthepast-drpicard-19.ogg,605374085
assets/wynnvp/sounds/recoverthepast-drpicard-2.ogg,3033080722
assets/wynnvp/sounds/recoverthepast-drpicard-20.ogg,749042828
assets/wynnvp/sounds/recoverthepast-drpicard-21.ogg,3898146948
assets/wynnvp/sounds/recoverthepast-drpicard-3.ogg,1040383206
assets/wynnvp/sounds/recoverthepast-drpicard-4.ogg,737794672
assets/wynnvp/sounds/recoverthepast-drpicard-5.ogg,640876075
assets/wynnvp/sounds/recoverthepast-drpicard-6.ogg,1427638231
assets/wynnvp/sounds/recoverthepast-drpicard-7.ogg,1871956472
assets/wynnvp/sounds/recoverthepast-drpicard-8.ogg,1660646793
assets/wynnvp/sounds/recoverthepast-drpicard-9.ogg,4203844666
assets/wynnvp/sounds/recoverthepast-edwin-1.ogg,72330424
assets/wynnvp/sounds/recoverthepast-edwin-2.ogg,3341597225
assets/wynnvp/sounds/recoverthepast-edwin-3.ogg,41278036
assets/wynnvp/sounds/recoverthepast-edwin-4.ogg,264908568
assets/wynnvp/sounds/recoverthepast-edwin-5.ogg,1352297873
assets/wynnvp/sounds/recoverthepast-edwin-6.ogg,3673937786
assets/wynnvp/sounds/recoverthepast-edwin-7.ogg,3246368202
assets/wynnvp/sounds/recoverthepast-edwin-8.ogg,2017466873
assets/wynnvp/sounds/recoverthepast-heine-1.ogg,2765479174
assets/wynnvp/sounds/recoverthepast-heine-2.ogg,4192509774
assets/wynnvp/sounds/recoverthepast-imperialguard-1.ogg,800855652
assets/wynnvp/sounds/recoverthepast-imperialguard-10.ogg,3013341116
assets/wynnvp/sounds/recoverthepast-imperialguard-11.ogg,163751732
assets/wynnvp/sounds/recoverthepast-imperialguard-12.ogg,1526559666
assets/wynnvp/sounds/recoverthepast-imperialguard-2.ogg,2650914309
assets/wynnvp/sounds/recoverthepast-imperialguard-3.ogg,3077924605
assets/wynnvp/sounds/recoverthepast-imperialguard-4.ogg,335570952
assets/wynnvp/sounds/recoverthepast-imperialguard-5.ogg,2998816655
assets/wynnvp/sounds/recoverthepast-imperialguard-6.ogg,3020628373
assets/wynnvp/sounds/recoverthepast-imperialguard-7.ogg,128710982
assets/wynnvp/sounds/recoverthepast-imperialguard-8.ogg,2577122247
assets/wynnvp/sounds/recoverthepast-imperialguard-9.ogg,664839003
assets/wynnvp/sounds/recoverthepast-reynauld-1.ogg,864224505
assets/wynnvp/sounds/recoverthepast-reynauld-2.ogg,1379806251
assets/wynnvp/sounds/recoverthepast-reynauld-3.ogg,2204633406
assets/wynnvp/sounds/recoverthepast-reynauld-4.ogg,609376466
assets/wynnvp/sounds/recoverthepast-reynauld-5.ogg,57238448
assets/wynnvp/sounds/recoverthepast-sailorcaid-1.ogg,544889075
assets/wynnvp/sounds/recoverthepast-sailorcaid-2.ogg,1054054753
assets/wynnvp/sounds/recoverthepast-scoutreynauld-1.ogg,1291592911
assets/wynnvp/sounds/recoverthepast-scoutreynauld-10.ogg,2521165725
assets/wynnvp/sounds/recoverthepast-scoutreynauld-11.ogg,786359999
assets/wynnvp/sounds/recoverthepast-scoutreynauld-12.ogg,752474163
assets/wynnvp/sounds/recoverthepast-scoutreynauld-13.ogg,1754130389
assets/wynnvp/sounds/recoverthepast-scoutreynauld-14.ogg,3993434031
assets/wynnvp/sounds/recoverthepast-scoutreynauld-15.ogg,3590817676
assets/wynnvp/sounds/recoverthepast-scoutreynauld-16.ogg,1677334132
assets/wynnvp/sounds/recoverthepast-scoutreynauld-2.ogg,4083532197
assets/wynnvp/sounds/recoverthepast-scoutreynauld-3.ogg,3257595124
assets/wynnvp/sounds/recoverthepast-scoutreynauld-4.ogg,3094895558
assets/wynnvp/sounds/recoverthepast-scoutreynauld-5.ogg,2412082871
assets/wynnvp/sounds/recoverthepast-scoutreynauld-6.ogg,4147020914
assets/wynnvp/sounds/recoverthepast-scoutreynauld-7.ogg,4036158648
assets/wynnvp/sounds/recoverthepast-scoutreynauld-8.ogg,2465095042
assets/wynnvp/sounds/recoverthepast-scoutreynauld-9.ogg,4051241222
assets/wynnvp/sounds/redbeardsbooty-argus-1.ogg,3866225082
assets/wynnvp/sounds/redbeardsbooty-argus-2.ogg,1306874205
assets/wynnvp/sounds/redbeardsbooty-argus-3.ogg,3197738400
assets/wynnvp/sounds/redbeardsbooty-argus-4.ogg,1448020817
assets/wynnvp/sounds/redbeardsbooty-argus-5.ogg,4271542190
assets/wynnvp/sounds/redbeardsbooty-karkun-1.ogg,3173934535
assets/wynnvp/sounds/redbeardsbooty-karkun-2.ogg,2227128566
assets/wynnvp/sounds/redbeardsbooty-karkun-3.ogg,3047755217
assets/wynnvp/sounds/redbeardsbooty-karkun-4.ogg,1402931635
assets/wynnvp/sounds/redbeardsbooty-karkun-5.ogg,3899113984
assets/wynnvp/sounds/redbeardsbooty-karkun-6.ogg,548194395
assets/wynnvp/sounds/redbeardsbooty-karkun-7.ogg,3507633712
assets/wynnvp/sounds/redbeardsbooty-karkun-8.ogg,3646990396
assets/wynnvp/sounds/redbeardsbooty-karkun-9.ogg,3159800116
assets/wynnvp/sounds/redbeardsbooty-marston-1.ogg,29157266
assets/wynnvp/sounds/redbeardsbooty-marston-2.ogg,3912722033
assets/wynnvp/sounds/redbeardsbooty-martim-1.ogg,1329642325
assets/wynnvp/sounds/redbeardsbooty-martim-2.ogg,832534283
assets/wynnvp/sounds/redbeardsbooty-martim-3.ogg,1394647201
assets/wynnvp/sounds/redbeardsbooty-martim-4.ogg,788208853
assets/wynnvp/sounds/redbeardsbooty-martim-5.ogg,3288834820
assets/wynnvp/sounds/redbeardsbooty-martim-6.ogg,1201028449
assets/wynnvp/sounds/redbeardsbooty-martim-7.ogg,3538498850
assets/wynnvp/sounds/reincarnationbatleu1.ogg,727525536
assets/wynnvp/sounds/reincarnationbatleu2.ogg,3012691968
assets/wynnvp/sounds/reincarnationbatleu3.ogg,1787617453
assets/wynnvp/sounds/reincarnationbob.ogg,3506116572
assets/wynnvp/sounds/riseofthequartron-dado-1.ogg,582697359
assets/wynnvp/sounds/riseofthequartron-dado-2.ogg,2790734490
assets/wynnvp/sounds/riseofthequartron-dado-3.ogg,2210989200
assets/wynnvp/sounds/riseofthequartron-dado-4.ogg,4080835859
assets/wynnvp/sounds/riseofthequartron-guard-1.ogg,736491702
assets/wynnvp/sounds/riseofthequartron-guard-2.ogg,524684470
assets/wynnvp/sounds/riseofthequartron-guard-3.ogg,923417357
assets/wynnvp/sounds/riseofthequartron-guard-4.ogg,502229947
assets/wynnvp/sounds/riseofthequartron-guard-5.ogg,3753687067
assets/wynnvp/sounds/riseofthequartron-harnort-1.ogg,1359677922
assets/wynnvp/sounds/riseofthequartron-harnort-10.ogg,2835244970
assets/wynnvp/sounds/riseofthequartron-harnort-11.ogg,3966880835
assets/wynnvp/sounds/riseofthequartron-harnort-12.ogg,3934841518
assets/wynnvp/sounds/riseofthequartron-harnort-13.ogg,2411149032
assets/wynnvp/sounds/riseofthequartron-harnort-14.ogg,2649761149
assets/wynnvp/sounds/riseofthequartron-harnort-2.ogg,681496736
assets/wynnvp/sounds/riseofthequartron-harnort-3.ogg,331417788
assets/wynnvp/sounds/riseofthequartron-harnort-4.ogg,2957822430
assets/wynnvp/sounds/riseofthequartron-harnort-5.ogg,3472663006
assets/wynnvp/sounds/riseofthequartron-harnort-6.ogg,1766636769
assets/wynnvp/sounds/riseofthequartron-harnort-7.ogg,647388791
assets/wynnvp/sounds/riseofthequartron-harnort-8.ogg,1600009606
assets/wynnvp/sounds/riseofthequartron-harnort-9.ogg,3095662362
assets/wynnvp/sounds/riseofthequartron-lari-1.ogg,1304381573
assets/wynnvp/sounds/riseofthequartron-lari-2.ogg,2225190900
assets/wynnvp/sounds/riseofthequartron-lari-3.ogg,4095646526
assets/wynnvp/sounds/riseofthequartron-lari-4.ogg,2410939718
assets/wynnvp/sounds/riseofthequartron-lari-5.ogg,187790359
assets/wynnvp/sounds/riseofthequartron-lari-6.ogg,1060110904
assets/wynnvp/sounds/riseofthequartron-lari-7.ogg,2023202683
assets/wynnvp/sounds/riseofthequartron-lari-8.ogg,1916099190
assets/wynnvp/sounds/riseofthequartron-lari-9.ogg,691763755
assets/wynnvp/sounds/riseofthequartron-nasea-1.ogg,1791238804
assets/wynnvp/sounds/riseofthequartron-nasea-10.ogg,2730006197
assets/wynnvp/sounds/riseofthequartron-nasea-11.ogg,4101995508
assets/wynnvp/sounds/riseofthequartron-nasea-12.ogg,3995357746
assets/wynnvp/sounds/riseofthequartron-nasea-13.ogg,3852552461
assets/wynnvp/sounds/riseofthequartron-nasea-14.ogg,12666029
assets/wynnvp/sounds/riseofthequartron-nasea-15.ogg,3220055448
assets/wynnvp/sounds/riseofthequartron-nasea-2.ogg,726947673
assets/wynnvp/sounds/riseofthequartron-nasea-3.ogg,4262913274
assets/wynnvp/sounds/riseofthequartron-nasea-4.ogg,2000496885
assets/wynnvp/sounds/riseofthequartron-nasea-5.ogg,1682418038
assets/wynnvp/sounds/riseofthequartron-nasea-6.ogg,2604163972
assets/wynnvp/sounds/riseofthequartron-nasea-7.ogg,2350010700
assets/wynnvp/sounds/riseofthequartron-nasea-8.ogg,1389386081
assets/wynnvp/sounds/riseofthequartron-nasea-9.ogg,1621556364
assets/wynnvp/sounds/riseofthequartron-popo-1.ogg,3260794950
assets/wynnvp/sounds/riseofthequartron-popo-2.ogg,380641702
assets/wynnvp/sounds/rol1wormholes-lari-1.ogg,2935619351
assets/wynnvp/sounds/rol1wormholes-lari-10.ogg,353564618
assets/wynnvp/sounds/rol1wormholes-lari-11.ogg,2806032384
assets/wynnvp/sounds/rol1wormholes-lari-12.ogg,3726414995
assets/wynnvp/sounds/rol1wormholes-lari-13.ogg,1092056401
assets/wynnvp/sounds/rol1wormholes-lari-14.ogg,3909175810
assets/wynnvp/sounds/rol1wormholes-lari-15.ogg,2253398749
assets/wynnvp/sounds/rol1wormholes-lari-16.ogg,2181486181
assets/wynnvp/sounds/rol1wormholes-lari-17.ogg,708279831
assets/wynnvp/sounds/rol1wormholes-lari-18.ogg,1574626564
assets/wynnvp/sounds/rol1wormholes-lari-19.ogg,4170365358
assets/wynnvp/sounds/rol1wormholes-lari-2.ogg,3724092695
assets/wynnvp/sounds/rol1wormholes-lari-20.ogg,2787955975
assets/wynnvp/sounds/rol1wormholes-lari-21.ogg,1934371853
assets/wynnvp/sounds/rol1wormholes-lari-22.ogg,1317646619
assets/wynnvp/sounds/rol1wormholes-lari-23.ogg,2390203205
assets/wynnvp/sounds/rol1wormholes-lari-24.ogg,1038446118
assets/wynnvp/sounds/rol1wormholes-lari-25.ogg,3184790876
assets/wynnvp/sounds/rol1wormholes-lari-26.ogg,580166026
assets/wynnvp/sounds/rol1wormholes-lari-27.ogg,18800527
assets/wynnvp/sounds/rol1wormholes-lari-28.ogg,2448935105
assets/wynnvp/sounds/rol1wormholes-lari-29.ogg,1773168866
assets/wynnvp/sounds/rol1wormholes-lari-3.ogg,4273167195
assets/wynnvp/sounds/rol1wormholes-lari-30.ogg,3163200874
assets/wynnvp/sounds/rol1wormholes-lari-31.ogg,13411040
assets/wynnvp/sounds/rol1wormholes-lari-32.ogg,1235240510
assets/wynnvp/sounds/rol1wormholes-lari-33.ogg,3143593627
assets/wynnvp/sounds/rol1wormholes-lari-34.ogg,168186133
assets/wynnvp/sounds/rol1wormholes-lari-35.ogg,1155209398
assets/wynnvp/sounds/rol1wormholes-lari-36.ogg,3779464519
assets/wynnvp/sounds/rol1wormholes-lari-37.ogg,2637104264
assets/wynnvp/sounds/rol1wormholes-lari-38.ogg,1187914412
assets/wynnvp/sounds/rol1wormholes-lari-39.ogg,475501040
assets/wynnvp/sounds/rol1wormholes-lari-4.ogg,4001216830
assets/wynnvp/sounds/rol1wormholes-lari-40.ogg,235661343
assets/wynnvp/sounds/rol1wormholes-lari-41.ogg,3578561047
assets/wynnvp/sounds/rol1wormholes-lari-42.ogg,1630969763
assets/wynnvp/sounds/rol1wormholes-lari-43.ogg,24918780
assets/wynnvp/sounds/rol1wormholes-lari-44.ogg,2056689814
assets/wynnvp/sounds/rol1wormholes-lari-45.ogg,3315215077
assets/wynnvp/sounds/rol1wormholes-lari-46.ogg,2818491973
assets/wynnvp/sounds/rol1wormholes-lari-47.ogg,1581740684
assets/wynnvp/sounds/rol1wormholes-lari-48.ogg,1384194655
assets/wynnvp/sounds/rol1wormholes-lari-49.ogg,2568926697
assets/wynnvp/sounds/rol1wormholes-lari-5.ogg,641187551
assets/wynnvp/sounds/rol1wormholes-lari-50.ogg,1223413831
assets/wynnvp/sounds/rol1wormholes-lari-51.ogg,1473330476
assets/wynnvp/sounds/rol1wormholes-lari-52.ogg,117390178
assets/wynnvp/sounds/rol1wormholes-lari-53.ogg,4067050478
assets/wynnvp/sounds/rol1wormholes-lari-54.ogg,690291320
assets/wynnvp/sounds/rol1wormholes-lari-55.ogg,515828463
assets/wynnvp/sounds/rol1wormholes-lari-56.ogg,2730420506
assets/wynnvp/sounds/rol1wormholes-lari-57.ogg,3595380813
assets/wynnvp/sounds/rol1wormholes-lari-58.ogg,39019168
assets/wynnvp/sounds/rol1wormholes-lari-59.ogg,2569603827
assets/wynnvp/sounds/rol1wormholes-lari-6.ogg,299295272
assets/wynnvp/sounds/rol1wormholes-lari-60.ogg,3521591565
assets/wynnvp/sounds/rol1wormholes-lari-61.ogg,3212202398
assets/wynnvp/sounds/rol1wormholes-lari-62.ogg,2077932074
assets/wynnvp/sounds/rol1wormholes-lari-7.ogg,1042421569
assets/wynnvp/sounds/rol1wormholes-lari-8.ogg,1670026530
assets/wynnvp/sounds/rol1wormholes-lari-9.ogg,1784370861
assets/wynnvp/sounds/rol1wormholes-malo-1.ogg,4207890538
assets/wynnvp/sounds/rol1wormholes-malo-10.ogg,1853010522
assets/wynnvp/sounds/rol1wormholes-malo-11.ogg,3206257761
assets/wynnvp/sounds/rol1wormholes-malo-12.ogg,1334496248
assets/wynnvp/sounds/rol1wormholes-malo-13.ogg,1321867886
