path,hash
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-2.ogg,3411914541
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-3.ogg,3686227629
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-4.ogg,3750759645
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-5.ogg,2557817343
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-6.ogg,3194721162
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-7.ogg,4207879805
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-8.ogg,657929053
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-9.ogg,2483420823
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-1.ogg,392001983
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-2.ogg,4016516028
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-3.ogg,159865466
assets/wynnvp/sounds/rol3aheadlesshistory-hans-1.ogg,1845030224
assets/wynnvp/sounds/rol3aheadlesshistory-hans-10.ogg,2479849693
assets/wynnvp/sounds/rol3aheadlesshistory-hans-11.ogg,4094536060
assets/wynnvp/sounds/rol3aheadlesshistory-hans-12.ogg,2358050618
assets/wynnvp/sounds/rol3aheadlesshistory-hans-13.ogg,3903837469
assets/wynnvp/sounds/rol3aheadlesshistory-hans-14.ogg,3950651718
assets/wynnvp/sounds/rol3aheadlesshistory-hans-15.ogg,297702078
assets/wynnvp/sounds/rol3aheadlesshistory-hans-16.ogg,1288827769
assets/wynnvp/sounds/rol3aheadlesshistory-hans-17.ogg,1284236263
assets/wynnvp/sounds/rol3aheadlesshistory-hans-18.ogg,1840924964
assets/wynnvp/sounds/rol3aheadlesshistory-hans-19.ogg,2685612192
assets/wynnvp/sounds/rol3aheadlesshistory-hans-2.ogg,1738725140
assets/wynnvp/sounds/rol3aheadlesshistory-hans-20.ogg,2056157492
assets/wynnvp/sounds/rol3aheadlesshistory-hans-21.ogg,3509437594
assets/wynnvp/sounds/rol3aheadlesshistory-hans-22.ogg,685978775
assets/wynnvp/sounds/rol3aheadlesshistory-hans-23.ogg,363239817
assets/wynnvp/sounds/rol3aheadlesshistory-hans-3.ogg,4285517934
assets/wynnvp/sounds/rol3aheadlesshistory-hans-4.ogg,2329914803
assets/wynnvp/sounds/rol3aheadlesshistory-hans-5.ogg,3229144838
assets/wynnvp/sounds/rol3aheadlesshistory-hans-6.ogg,2323720066
assets/wynnvp/sounds/rol3aheadlesshistory-hans-7.ogg,2876867609
assets/wynnvp/sounds/rol3aheadlesshistory-hans-8.ogg,2248362527
assets/wynnvp/sounds/rol3aheadlesshistory-hans-9.ogg,2016006344
assets/wynnvp/sounds/rol3aheadlesshistory-lari-1.ogg,2757557728
assets/wynnvp/sounds/rol3aheadlesshistory-lari-10.ogg,4098175919
assets/wynnvp/sounds/rol3aheadlesshistory-lari-11.ogg,2507037459
assets/wynnvp/sounds/rol3aheadlesshistory-lari-12.ogg,3035533460
assets/wynnvp/sounds/rol3aheadlesshistory-lari-13.ogg,3234984387
assets/wynnvp/sounds/rol3aheadlesshistory-lari-14.ogg,1423239649
assets/wynnvp/sounds/rol3aheadlesshistory-lari-15.ogg,3633496827
assets/wynnvp/sounds/rol3aheadlesshistory-lari-16.ogg,1249041
assets/wynnvp/sounds/rol3aheadlesshistory-lari-17.ogg,3180708337
assets/wynnvp/sounds/rol3aheadlesshistory-lari-18.ogg,646432553
assets/wynnvp/sounds/rol3aheadlesshistory-lari-19.ogg,2981812816
assets/wynnvp/sounds/rol3aheadlesshistory-lari-2.ogg,3279341534
assets/wynnvp/sounds/rol3aheadlesshistory-lari-20.ogg,2176331617
assets/wynnvp/sounds/rol3aheadlesshistory-lari-21.ogg,2904459044
assets/wynnvp/sounds/rol3aheadlesshistory-lari-22.ogg,3959424451
assets/wynnvp/sounds/rol3aheadlesshistory-lari-23.ogg,2640501374
assets/wynnvp/sounds/rol3aheadlesshistory-lari-24.ogg,946169647
assets/wynnvp/sounds/rol3aheadlesshistory-lari-25.ogg,1200661911
assets/wynnvp/sounds/rol3aheadlesshistory-lari-26.ogg,2136140822
assets/wynnvp/sounds/rol3aheadlesshistory-lari-27.ogg,741006951
assets/wynnvp/sounds/rol3aheadlesshistory-lari-28.ogg,2254087058
assets/wynnvp/sounds/rol3aheadlesshistory-lari-29.ogg,3198812813
assets/wynnvp/sounds/rol3aheadlesshistory-lari-3.ogg,4255248277
assets/wynnvp/sounds/rol3aheadlesshistory-lari-30.ogg,2371404628
assets/wynnvp/sounds/rol3aheadlesshistory-lari-31.ogg,226575405
assets/wynnvp/sounds/rol3aheadlesshistory-lari-32.ogg,4056264056
assets/wynnvp/sounds/rol3aheadlesshistory-lari-33.ogg,1772538898
assets/wynnvp/sounds/rol3aheadlesshistory-lari-34.ogg,180083624
assets/wynnvp/sounds/rol3aheadlesshistory-lari-35.ogg,2148650213
assets/wynnvp/sounds/rol3aheadlesshistory-lari-36.ogg,2179940923
assets/wynnvp/sounds/rol3aheadlesshistory-lari-37.ogg,2554547370
assets/wynnvp/sounds/rol3aheadlesshistory-lari-38.ogg,4079562429
assets/wynnvp/sounds/rol3aheadlesshistory-lari-39.ogg,229479023
assets/wynnvp/sounds/rol3aheadlesshistory-lari-4.ogg,2588394911
assets/wynnvp/sounds/rol3aheadlesshistory-lari-40.ogg,2474920347
assets/wynnvp/sounds/rol3aheadlesshistory-lari-41.ogg,2441491065
assets/wynnvp/sounds/rol3aheadlesshistory-lari-42.ogg,3007839089
assets/wynnvp/sounds/rol3aheadlesshistory-lari-43.ogg,687972416
assets/wynnvp/sounds/rol3aheadlesshistory-lari-44.ogg,1291623928
assets/wynnvp/sounds/rol3aheadlesshistory-lari-45.ogg,400700872
assets/wynnvp/sounds/rol3aheadlesshistory-lari-46.ogg,3683309768
assets/wynnvp/sounds/rol3aheadlesshistory-lari-47.ogg,3693275122
assets/wynnvp/sounds/rol3aheadlesshistory-lari-48.ogg,2299673446
assets/wynnvp/sounds/rol3aheadlesshistory-lari-49.ogg,890937630
assets/wynnvp/sounds/rol3aheadlesshistory-lari-5.ogg,1374058347
assets/wynnvp/sounds/rol3aheadlesshistory-lari-50.ogg,2890828413
assets/wynnvp/sounds/rol3aheadlesshistory-lari-51.ogg,4073292426
assets/wynnvp/sounds/rol3aheadlesshistory-lari-52.ogg,646838198
assets/wynnvp/sounds/rol3aheadlesshistory-lari-53.ogg,4105419999
assets/wynnvp/sounds/rol3aheadlesshistory-lari-54.ogg,2567720614
assets/wynnvp/sounds/rol3aheadlesshistory-lari-55.ogg,2310515904
assets/wynnvp/sounds/rol3aheadlesshistory-lari-6.ogg,321875535
assets/wynnvp/sounds/rol3aheadlesshistory-lari-7.ogg,1559349538
assets/wynnvp/sounds/rol3aheadlesshistory-lari-8.ogg,2201103590
assets/wynnvp/sounds/rol3aheadlesshistory-lari-9.ogg,863665775
assets/wynnvp/sounds/rol3aheadlesshistory-referick-1.ogg,3728803681
assets/wynnvp/sounds/rol3aheadlesshistory-referick-2.ogg,452195861
assets/wynnvp/sounds/rol3aheadlesshistory-referick-3.ogg,3170522219
assets/wynnvp/sounds/rol3aheadlesshistory-referick-4.ogg,2544729392
assets/wynnvp/sounds/rol3aheadlesshistory-referick-5.ogg,1368277460
assets/wynnvp/sounds/rol3aheadlesshistory-referick-6.ogg,4263110682
assets/wynnvp/sounds/rol3aheadlesshistory-referick-7.ogg,631308590
assets/wynnvp/sounds/rol5therealmoflight-bakal-1.ogg,2053844158
assets/wynnvp/sounds/rol5therealmoflight-bakal-2.ogg,844429825
assets/wynnvp/sounds/rol5therealmoflight-bakal-3.ogg,3365769669
assets/wynnvp/sounds/rol5therealmoflight-bakal-4.ogg,1067955509
assets/wynnvp/sounds/rol5therealmoflight-bakal-5.ogg,32662949
assets/wynnvp/sounds/rol5therealmoflight-bakal-6.ogg,3198291120
assets/wynnvp/sounds/rol5therealmoflight-buzzing-1.ogg,2638114476
assets/wynnvp/sounds/rol5therealmoflight-buzzing-2.ogg,2002568251
assets/wynnvp/sounds/rol5therealmoflight-buzzing-3.ogg,2702212383
assets/wynnvp/sounds/rol5therealmoflight-buzzing-4.ogg,2033444771
assets/wynnvp/sounds/rol5therealmoflight-buzzing-5.ogg,964710572
assets/wynnvp/sounds/rol5therealmoflight-buzzing-6.ogg,2064479173
assets/wynnvp/sounds/rol5therealmoflight-lari-1.ogg,2557915320
assets/wynnvp/sounds/rol5therealmoflight-lari-10.ogg,832756066
assets/wynnvp/sounds/rol5therealmoflight-lari-11.ogg,2247784293
assets/wynnvp/sounds/rol5therealmoflight-lari-12.ogg,1188269040
assets/wynnvp/sounds/rol5therealmoflight-lari-13.ogg,3148993841
assets/wynnvp/sounds/rol5therealmoflight-lari-14.ogg,3351219080
assets/wynnvp/sounds/rol5therealmoflight-lari-15.ogg,856957434
assets/wynnvp/sounds/rol5therealmoflight-lari-16.ogg,2649278472
assets/wynnvp/sounds/rol5therealmoflight-lari-17.ogg,2349782792
assets/wynnvp/sounds/rol5therealmoflight-lari-18.ogg,3918818601
assets/wynnvp/sounds/rol5therealmoflight-lari-19.ogg,1995784451
assets/wynnvp/sounds/rol5therealmoflight-lari-2.ogg,2795203240
assets/wynnvp/sounds/rol5therealmoflight-lari-20.ogg,618876134
assets/wynnvp/sounds/rol5therealmoflight-lari-21.ogg,3247376843
assets/wynnvp/sounds/rol5therealmoflight-lari-22.ogg,308045573
assets/wynnvp/sounds/rol5therealmoflight-lari-23.ogg,3714583128
assets/wynnvp/sounds/rol5therealmoflight-lari-24.ogg,2884483614
assets/wynnvp/sounds/rol5therealmoflight-lari-25.ogg,3861384922
assets/wynnvp/sounds/rol5therealmoflight-lari-26.ogg,925809248
assets/wynnvp/sounds/rol5therealmoflight-lari-27.ogg,2136341159
assets/wynnvp/sounds/rol5therealmoflight-lari-28.ogg,1588362032
assets/wynnvp/sounds/rol5therealmoflight-lari-29.ogg,2672110600
assets/wynnvp/sounds/rol5therealmoflight-lari-3.ogg,1184622356
assets/wynnvp/sounds/rol5therealmoflight-lari-30.ogg,1404061549
assets/wynnvp/sounds/rol5therealmoflight-lari-31.ogg,1024845323
assets/wynnvp/sounds/rol5therealmoflight-lari-32.ogg,2439111400
assets/wynnvp/sounds/rol5therealmoflight-lari-33.ogg,2183878602
assets/wynnvp/sounds/rol5therealmoflight-lari-34.ogg,2423941057
assets/wynnvp/sounds/rol5therealmoflight-lari-35.ogg,242459954
assets/wynnvp/sounds/rol5therealmoflight-lari-36.ogg,4027383623
assets/wynnvp/sounds/rol5therealmoflight-lari-37.ogg,4045963125
assets/wynnvp/sounds/rol5therealmoflight-lari-38.ogg,783549459
assets/wynnvp/sounds/rol5therealmoflight-lari-39.ogg,3613356830
assets/wynnvp/sounds/rol5therealmoflight-lari-4.ogg,2615353321
assets/wynnvp/sounds/rol5therealmoflight-lari-40.ogg,4083375496
assets/wynnvp/sounds/rol5therealmoflight-lari-41.ogg,819932235
assets/wynnvp/sounds/rol5therealmoflight-lari-42.ogg,337279658
assets/wynnvp/sounds/rol5therealmoflight-lari-43.ogg,2182292660
assets/wynnvp/sounds/rol5therealmoflight-lari-44.ogg,1785073581
assets/wynnvp/sounds/rol5therealmoflight-lari-45.ogg,660311477
assets/wynnvp/sounds/rol5therealmoflight-lari-46.ogg,2797122998
assets/wynnvp/sounds/rol5therealmoflight-lari-47.ogg,457112688
assets/wynnvp/sounds/rol5therealmoflight-lari-48.ogg,3105985611
assets/wynnvp/sounds/rol5therealmoflight-lari-49.ogg,2370194053
assets/wynnvp/sounds/rol5therealmoflight-lari-5.ogg,1182467220
assets/wynnvp/sounds/rol5therealmoflight-lari-50.ogg,1874476767
assets/wynnvp/sounds/rol5therealmoflight-lari-51.ogg,2677004698
assets/wynnvp/sounds/rol5therealmoflight-lari-52.ogg,559900884
assets/wynnvp/sounds/rol5therealmoflight-lari-53.ogg,955334134
assets/wynnvp/sounds/rol5therealmoflight-lari-54.ogg,2119583984
assets/wynnvp/sounds/rol5therealmoflight-lari-55.ogg,276485280
assets/wynnvp/sounds/rol5therealmoflight-lari-56.ogg,966370954
assets/wynnvp/sounds/rol5therealmoflight-lari-57.ogg,2943370131
assets/wynnvp/sounds/rol5therealmoflight-lari-58.ogg,162854237
assets/wynnvp/sounds/rol5therealmoflight-lari-59.ogg,2911357179
assets/wynnvp/sounds/rol5therealmoflight-lari-6.ogg,1277969175
assets/wynnvp/sounds/rol5therealmoflight-lari-60.ogg,1693136382
assets/wynnvp/sounds/rol5therealmoflight-lari-61.ogg,1752064070
assets/wynnvp/sounds/rol5therealmoflight-lari-62.ogg,4015109738
assets/wynnvp/sounds/rol5therealmoflight-lari-63.ogg,742183276
assets/wynnvp/sounds/rol5therealmoflight-lari-64.ogg,3210309732
assets/wynnvp/sounds/rol5therealmoflight-lari-65.ogg,3567422468
assets/wynnvp/sounds/rol5therealmoflight-lari-66.ogg,3842174186
assets/wynnvp/sounds/rol5therealmoflight-lari-67.ogg,862435385
assets/wynnvp/sounds/rol5therealmoflight-lari-68.ogg,2155221403
assets/wynnvp/sounds/rol5therealmoflight-lari-69.ogg,1816689209
assets/wynnvp/sounds/rol5therealmoflight-lari-7.ogg,2070321720
assets/wynnvp/sounds/rol5therealmoflight-lari-70.ogg,1660616938
assets/wynnvp/sounds/rol5therealmoflight-lari-71.ogg,1597631449
assets/wynnvp/sounds/rol5therealmoflight-lari-72.ogg,4283756116
assets/wynnvp/sounds/rol5therealmoflight-lari-73.ogg,3312815300
assets/wynnvp/sounds/rol5therealmoflight-lari-74.ogg,2915025370
assets/wynnvp/sounds/rol5therealmoflight-lari-75.ogg,2759510507
assets/wynnvp/sounds/rol5therealmoflight-lari-76.ogg,4251124472
assets/wynnvp/sounds/rol5therealmoflight-lari-77.ogg,2292290243
assets/wynnvp/sounds/rol5therealmoflight-lari-78.ogg,730612216
assets/wynnvp/sounds/rol5therealmoflight-lari-79.ogg,403759624
assets/wynnvp/sounds/rol5therealmoflight-lari-8.ogg,2855274349
assets/wynnvp/sounds/rol5therealmoflight-lari-9.ogg,219005541
assets/wynnvp/sounds/starthiefagent1.ogg,2344324998
assets/wynnvp/sounds/starthiefagent2.ogg,4122323514
assets/wynnvp/sounds/starthiefthief1.ogg,4263841876
assets/wynnvp/sounds/starthiefthief2.ogg,498329077
assets/wynnvp/sounds/starthiefthief3.ogg,2065804997
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-1.ogg,918038343
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-10.ogg,826753341
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-11.ogg,4004906020
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-2.ogg,1534379369
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-3.ogg,2187430611
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-4.ogg,1150085594
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-5.ogg,1280465861
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-6.ogg,3288476549
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-7.ogg,2176658563
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-8.ogg,1843581930
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-9.ogg,307499067
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-1.ogg,1668991609
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-10.ogg,1926924480
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-2.ogg,3761686193
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-3.ogg,1758970038
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-4.ogg,1240344593
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-5.ogg,777319312
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-6.ogg,1443851632
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-7.ogg,3168636681
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-8.ogg,102689989
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-9.ogg,4067088986
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-1.ogg,2311832032
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-2.ogg,1568325339
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-3.ogg,3107281298
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-4.ogg,2601778049
assets/wynnvp/sounds/studyingthecorrupt-pottur-1.ogg,253971818
assets/wynnvp/sounds/studyingthecorrupt-pottur-10.ogg,1473839986
assets/wynnvp/sounds/studyingthecorrupt-pottur-11.ogg,2705383995
assets/wynnvp/sounds/studyingthecorrupt-pottur-2.ogg,4061933181
assets/wynnvp/sounds/studyingthecorrupt-pottur-3.ogg,2626438978
assets/wynnvp/sounds/studyingthecorrupt-pottur-4.ogg,974575013
assets/wynnvp/sounds/studyingthecorrupt-pottur-5.ogg,377960002
assets/wynnvp/sounds/studyingthecorrupt-pottur-6.ogg,2225400183
assets/wynnvp/sounds/studyingthecorrupt-pottur-7.ogg,2056816458
assets/wynnvp/sounds/studyingthecorrupt-pottur-8.ogg,573767525
assets/wynnvp/sounds/studyingthecorrupt-pottur-9.ogg,1856037635
assets/wynnvp/sounds/studyingthecorrupt-viraex-1.ogg,3527244355
assets/wynnvp/sounds/talkingmushroomabondedmines.ogg,57937415
assets/wynnvp/sounds/talkingmushroomafterrecipefordistaster.ogg,3474025024
assets/wynnvp/sounds/talkingmushroombaabsabondedmines.ogg,999478171
assets/wynnvp/sounds/talkingmushroombackstorry.ogg,3978777019
assets/wynnvp/sounds/talkingmushroombeforeeyefight.ogg,2358915314
assets/wynnvp/sounds/talkingmushroombeforerecipefordisaster.ogg,3414745291
assets/wynnvp/sounds/talkingmushroombotomlesspit.ogg,1364075773
assets/wynnvp/sounds/talkingmushroombucie.ogg,2620614104
assets/wynnvp/sounds/talkingmushroomcanarycallscave.ogg,3485379389
assets/wynnvp/sounds/talkingmushroomcorkusbastion.ogg,1284870671
assets/wynnvp/sounds/talkingmushroomcorkuscity.ogg,918893415
assets/wynnvp/sounds/talkingmushroomcorkuscloud.ogg,568846286
assets/wynnvp/sounds/talkingmushroomdeathrealm.ogg,3783210565
assets/wynnvp/sounds/talkingmushroomderneltreeguardien.ogg,460755592
assets/wynnvp/sounds/talkingmushroomdooroftime.ogg,3002007475
assets/wynnvp/sounds/talkingmushroomelkurn.ogg,2269411292
assets/wynnvp/sounds/talkingmushroomendportal.ogg,2266392010
assets/wynnvp/sounds/talkingmushroomeyeballforest.ogg,2052596121
assets/wynnvp/sounds/talkingmushroomfantasticvoyage.ogg,3841615652
assets/wynnvp/sounds/talkingmushroomfeathersflydog.ogg,1684096749
assets/wynnvp/sounds/talkingmushroomflightindistress.ogg,2599499086
assets/wynnvp/sounds/talkingmushroomforbiddenprison.ogg,1669131499
assets/wynnvp/sounds/talkingmushroomfrumagate.ogg,652040249
assets/wynnvp/sounds/talkingmushroomgeilboardcemetary.ogg,2830570361
assets/wynnvp/sounds/talkingmushroomheartoflevingar.ogg,1288083748
assets/wynnvp/sounds/talkingmushroomhiddencamp.ogg,95097936
assets/wynnvp/sounds/talkingmushroomhouseoftwain.ogg,2192769009
assets/wynnvp/sounds/talkingmushroomkandon.ogg,3460526482
assets/wynnvp/sounds/talkingmushroomllevingar.ogg,969393275
assets/wynnvp/sounds/talkingmushroommesacanyoneggs.ogg,846740289
assets/wynnvp/sounds/talkingmushroommoltenheights.ogg,1875744224
assets/wynnvp/sounds/talkingmushroommonumenttosifried.ogg,1612348095
assets/wynnvp/sounds/talkingmushroommountwynn.ogg,1397701233
assets/wynnvp/sounds/talkingmushroommushroomcave.ogg,2325099222
assets/wynnvp/sounds/talkingmushroomnexusoflight.ogg,2557233096
assets/wynnvp/sounds/talkingmushroomnivadetlasbridge.ogg,1106090657
assets/wynnvp/sounds/talkingmushroomonethousandmetersunder.ogg,2511715924
assets/wynnvp/sounds/talkingmushroomorangewybelactor.ogg,3957408953
assets/wynnvp/sounds/talkingmushroomotherworldyoccurence.ogg,1605156620
assets/wynnvp/sounds/talkingmushroomoutofmymind.ogg,3268153093
assets/wynnvp/sounds/talkingmushroomoutsideeo.ogg,1129530542
assets/wynnvp/sounds/talkingmushroomozothgut.ogg,3965597043
assets/wynnvp/sounds/talkingmushroomprick.ogg,3655749176
assets/wynnvp/sounds/talkingmushroompsiloshouse.ogg,477951466
assets/wynnvp/sounds/talkingmushroomragni.ogg,1033117431
assets/wynnvp/sounds/talkingmushroomragnioutskirts.ogg,3220626983
assets/wynnvp/sounds/talkingmushroomrolportal.ogg,3101930247
assets/wynnvp/sounds/talkingmushroomsecretariodopassage.ogg,1412197044
assets/wynnvp/sounds/talkingmushroomtcc.ogg,3964914634
assets/wynnvp/sounds/talkingmushroomtherck.ogg,4049824456
assets/wynnvp/sounds/talkingmushroomtrippyforest.ogg,235738363
assets/wynnvp/sounds/talkingmushroomwybelisland.ogg,3556238714
assets/wynnvp/sounds/talkingmushroomyahya.ogg,138911813
assets/wynnvp/sounds/talkingmushroomzhight.ogg,683022461
assets/wynnvp/sounds/templeoflegendsgarull1.ogg,3878013119
assets/wynnvp/sounds/templeoflegendsgarull2.ogg,302921401
assets/wynnvp/sounds/templeoflegendsjorkin1.ogg,953218658
assets/wynnvp/sounds/templeoflegendsjorkin2.ogg,1815983356
assets/wynnvp/sounds/templeoflegendskelight1.ogg,3314564500
assets/wynnvp/sounds/templeoflegendskelight2.ogg,1094452489
assets/wynnvp/sounds/templeoflegendskelight3.ogg,674209766
assets/wynnvp/sounds/templeoflegendskelight4.ogg,4101888242
assets/wynnvp/sounds/templeoflegendskelight5.ogg,1982307372
assets/wynnvp/sounds/templeoflegendskelight6.ogg,1378594385
assets/wynnvp/sounds/templeoflegendsrayshyroth1.ogg,657104204
assets/wynnvp/sounds/templeoflegendsrayshyroth2.ogg,4118449213
assets/wynnvp/sounds/tempotowntrouble-dougthescout-1.ogg,1479959792
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-1.ogg,1496536994
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-2.ogg,2009298075
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-1.ogg,2239026832
assets/wynnvp/sounds/tempotowntrouble-tyko-1.ogg,2215902241
assets/wynnvp/sounds/The Canyon Colossus.ogg,3964914634
assets/wynnvp/sounds/thehouseoftwaintwendle1.ogg,881108503
assets/wynnvp/sounds/thehouseoftwaintwendle2.ogg,1880961657
assets/wynnvp/sounds/themaidentower-maiden-1.ogg,94107954
assets/wynnvp/sounds/themaidentower-maiden-2.ogg,526989285
assets/wynnvp/sounds/themaidentower-maiden-3.ogg,718074713
assets/wynnvp/sounds/themaidentower-maiden-4.ogg,450238018
assets/wynnvp/sounds/themaidentower-maiden-5.ogg,1561580498
assets/wynnvp/sounds/themaidentower-maiden-6.ogg,811007897
assets/wynnvp/sounds/themaidentower-maiden-7.ogg,2576084936
assets/wynnvp/sounds/themaidentower-maiden-8.ogg,2275467507
assets/wynnvp/sounds/themaidentower-sherk-1.ogg,29152534
assets/wynnvp/sounds/themaidentower-sherk-11.ogg,3671530379
assets/wynnvp/sounds/themaidentower-sherk-12.ogg,3238422096
assets/wynnvp/sounds/themaidentower-sherk-13.ogg,2533715457
assets/wynnvp/sounds/themaidentower-sherk-14.ogg,547690009
assets/wynnvp/sounds/themaidentower-sherk-15.ogg,1014549230
assets/wynnvp/sounds/themaidentower-sherk-16.ogg,2023724867
assets/wynnvp/sounds/themaidentower-sherk-17.ogg,3643509285
assets/wynnvp/sounds/themaidentower-sherk-18.ogg,1953126495
assets/wynnvp/sounds/themaidentower-sherk-19.ogg,1723515360
assets/wynnvp/sounds/themaidentower-sherk-20.ogg,2547135276
assets/wynnvp/sounds/themaidentower-sherk-21.ogg,2562952790
assets/wynnvp/sounds/themaidentower-sherk-22.ogg,1716497411
assets/wynnvp/sounds/themaidentower-sherk-23.ogg,3163521570
assets/wynnvp/sounds/themaidentower-sherk-24.ogg,2810477417
assets/wynnvp/sounds/themercenary-amerigo-1.ogg,3482967410
assets/wynnvp/sounds/themercenary-amerigo-2.ogg,1759491604
assets/wynnvp/sounds/themercenary-mylo-1.ogg,3337801542
assets/wynnvp/sounds/themercenary-takan-1.ogg,4112419548
assets/wynnvp/sounds/themercenary-takan-2.ogg,2560683930
assets/wynnvp/sounds/themercenary-takan-3.ogg,3256616411
assets/wynnvp/sounds/thepassage-ildan-1.ogg,1100744561
assets/wynnvp/sounds/thepassage-ildan-2.ogg,67239315
assets/wynnvp/sounds/thepassage-wirt-1.ogg,1112915816
assets/wynnvp/sounds/theqirahive-gale-1.ogg,368898843
assets/wynnvp/sounds/theqirahive-gale-2.ogg,1170235631
assets/wynnvp/sounds/theqirahive-oceanicjudge-1.ogg,1917009334
assets/wynnvp/sounds/theqirahive-oceanicjudge-2.ogg,415443507
assets/wynnvp/sounds/theqirahive-psychomancer-1.ogg,1914086816
assets/wynnvp/sounds/theqirahive-psychomancer-2.ogg,3548950440
assets/wynnvp/sounds/theqirahive-qira-1.ogg,3914956068
assets/wynnvp/sounds/theqirahive-qira-2.ogg,3333760340
assets/wynnvp/sounds/theqirahive-qira-3.ogg,3073286522
assets/wynnvp/sounds/theqirahive-qira-4.ogg,812442348
assets/wynnvp/sounds/theqirahive-qira-5.ogg,4281380000
assets/wynnvp/sounds/theqirahive-qira-6.ogg,4044107088
assets/wynnvp/sounds/theqirahive-qira-7.ogg,2975608636
assets/wynnvp/sounds/theqirahive-solarvanguard-1.ogg,1760563765
assets/wynnvp/sounds/theqirahive-solarvanguard-2.ogg,627310241
assets/wynnvp/sounds/theqirahive-yansur-1.ogg,417551400
assets/wynnvp/sounds/theqirahive-yansur-2.ogg,976399141
assets/wynnvp/sounds/theqirahive-yansur-3.ogg,2909155864
assets/wynnvp/sounds/theqirahive-yansur-4.ogg,1755420007
assets/wynnvp/sounds/theqirahive-yansur-5.ogg,3341619999
assets/wynnvp/sounds/theqirahive-yansur-6.ogg,815403927
assets/wynnvp/sounds/theqirahive-yansur-7.ogg,4259416416
assets/wynnvp/sounds/Therck.ogg,4049824456
assets/wynnvp/sounds/thesewersofragnijenprest1.ogg,3228309853
assets/wynnvp/sounds/thesewersofragnijenprest2.ogg,487367975
assets/wynnvp/sounds/thesewersofragnijenprest3.ogg,4055371091
assets/wynnvp/sounds/thesewersofragnijenprest4.ogg,3141721292
assets/wynnvp/sounds/thesewersofragnijenprest5.ogg,1402494999
assets/wynnvp/sounds/thesewersofragnijenprest6.ogg,2666595094
assets/wynnvp/sounds/thesewersofragniquestionmark.ogg,4036168741
assets/wynnvp/sounds/theshadowofthebeast-dereg-1.ogg,1382188948
assets/wynnvp/sounds/theshadowofthebeast-dereg-2.ogg,338083003
assets/wynnvp/sounds/theshadowofthebeast-kroac-1.ogg,2985977361
assets/wynnvp/sounds/theshadowofthebeast-kroac-2.ogg,1267890631
assets/wynnvp/sounds/theshadowofthebeast-kroac-3.ogg,54332240
assets/wynnvp/sounds/theshadowofthebeast-kroac-4.ogg,3172029935
assets/wynnvp/sounds/theshadowofthebeast-rileen-1.ogg,2488983574
assets/wynnvp/sounds/theshadowofthebeast-rileen-2.ogg,2404526365
assets/wynnvp/sounds/theshadowofthebeast-rileen-3.ogg,400047333
assets/wynnvp/sounds/theshadowofthebeast-rileen-4.ogg,2883185552
assets/wynnvp/sounds/theshadowofthebeast-tolem-1.ogg,3305462456
assets/wynnvp/sounds/theshadowofthebeast-tolem-2.ogg,1760024563
assets/wynnvp/sounds/theshadowofthebeast-tolem-3.ogg,3860289401
