path,hash
assets/wynnvp/sounds/rol5therealmoflight-lari-70.ogg,4054539686
assets/wynnvp/sounds/rol5therealmoflight-lari-71.ogg,3571233378
assets/wynnvp/sounds/rol5therealmoflight-lari-72.ogg,2028217115
assets/wynnvp/sounds/rol5therealmoflight-lari-73.ogg,447483833
assets/wynnvp/sounds/rol5therealmoflight-lari-74.ogg,1308616979
assets/wynnvp/sounds/rol5therealmoflight-lari-75.ogg,1168595677
assets/wynnvp/sounds/rol5therealmoflight-lari-76.ogg,1615943837
assets/wynnvp/sounds/rol5therealmoflight-lari-77.ogg,1847094971
assets/wynnvp/sounds/rol5therealmoflight-lari-78.ogg,3336814057
assets/wynnvp/sounds/rol5therealmoflight-lari-79.ogg,964780678
assets/wynnvp/sounds/rol5therealmoflight-lari-8.ogg,1868700996
assets/wynnvp/sounds/rol5therealmoflight-lari-80.ogg,3766819790
assets/wynnvp/sounds/rol5therealmoflight-lari-81.ogg,3132787718
assets/wynnvp/sounds/rol5therealmoflight-lari-9.ogg,1521702023
assets/wynnvp/sounds/seaskipper-seaskippercaptain-1.ogg,3510750756
assets/wynnvp/sounds/seaskipper-seaskippercaptain-10.ogg,71346366
assets/wynnvp/sounds/seaskipper-seaskippercaptain-11.ogg,1810298053
assets/wynnvp/sounds/seaskipper-seaskippercaptain-12.ogg,2252508820
assets/wynnvp/sounds/seaskipper-seaskippercaptain-13.ogg,873647981
assets/wynnvp/sounds/seaskipper-seaskippercaptain-14.ogg,766257512
assets/wynnvp/sounds/seaskipper-seaskippercaptain-15.ogg,3415008658
assets/wynnvp/sounds/seaskipper-seaskippercaptain-16.ogg,1814681694
assets/wynnvp/sounds/seaskipper-seaskippercaptain-17.ogg,2095767142
assets/wynnvp/sounds/seaskipper-seaskippercaptain-18.ogg,3877130061
assets/wynnvp/sounds/seaskipper-seaskippercaptain-19.ogg,3527919903
assets/wynnvp/sounds/seaskipper-seaskippercaptain-2.ogg,937830357
assets/wynnvp/sounds/seaskipper-seaskippercaptain-20.ogg,3244715549
assets/wynnvp/sounds/seaskipper-seaskippercaptain-21.ogg,3829374397
assets/wynnvp/sounds/seaskipper-seaskippercaptain-22.ogg,113565180
assets/wynnvp/sounds/seaskipper-seaskippercaptain-23.ogg,4026485764
assets/wynnvp/sounds/seaskipper-seaskippercaptain-24.ogg,82301263
assets/wynnvp/sounds/seaskipper-seaskippercaptain-25.ogg,1886478048
assets/wynnvp/sounds/seaskipper-seaskippercaptain-26.ogg,1155354347
assets/wynnvp/sounds/seaskipper-seaskippercaptain-27.ogg,2081023405
assets/wynnvp/sounds/seaskipper-seaskippercaptain-28.ogg,1270217882
assets/wynnvp/sounds/seaskipper-seaskippercaptain-29.ogg,2409141803
assets/wynnvp/sounds/seaskipper-seaskippercaptain-3.ogg,4165909024
assets/wynnvp/sounds/seaskipper-seaskippercaptain-30.ogg,1709551252
assets/wynnvp/sounds/seaskipper-seaskippercaptain-31.ogg,2017989455
assets/wynnvp/sounds/seaskipper-seaskippercaptain-32.ogg,2815316697
assets/wynnvp/sounds/seaskipper-seaskippercaptain-33.ogg,2247392271
assets/wynnvp/sounds/seaskipper-seaskippercaptain-34.ogg,2730916523
assets/wynnvp/sounds/seaskipper-seaskippercaptain-35.ogg,1628575277
assets/wynnvp/sounds/seaskipper-seaskippercaptain-36.ogg,2930422623
assets/wynnvp/sounds/seaskipper-seaskippercaptain-37.ogg,3784169158
assets/wynnvp/sounds/seaskipper-seaskippercaptain-38.ogg,4090924693
assets/wynnvp/sounds/seaskipper-seaskippercaptain-39.ogg,3164570265
assets/wynnvp/sounds/seaskipper-seaskippercaptain-4.ogg,2260398295
assets/wynnvp/sounds/seaskipper-seaskippercaptain-40.ogg,3807555020
assets/wynnvp/sounds/seaskipper-seaskippercaptain-41.ogg,2022472645
assets/wynnvp/sounds/seaskipper-seaskippercaptain-42.ogg,2663247326
assets/wynnvp/sounds/seaskipper-seaskippercaptain-43.ogg,1438532226
assets/wynnvp/sounds/seaskipper-seaskippercaptain-44.ogg,2451387864
assets/wynnvp/sounds/seaskipper-seaskippercaptain-45.ogg,112413108
assets/wynnvp/sounds/seaskipper-seaskippercaptain-46.ogg,362022479
assets/wynnvp/sounds/seaskipper-seaskippercaptain-47.ogg,1731195044
assets/wynnvp/sounds/seaskipper-seaskippercaptain-48.ogg,1923587517
assets/wynnvp/sounds/seaskipper-seaskippercaptain-49.ogg,2069743805
assets/wynnvp/sounds/seaskipper-seaskippercaptain-5.ogg,2607195364
assets/wynnvp/sounds/seaskipper-seaskippercaptain-50.ogg,3208367837
assets/wynnvp/sounds/seaskipper-seaskippercaptain-51.ogg,663867062
assets/wynnvp/sounds/seaskipper-seaskippercaptain-52.ogg,2931987769
assets/wynnvp/sounds/seaskipper-seaskippercaptain-53.ogg,2849252472
assets/wynnvp/sounds/seaskipper-seaskippercaptain-54.ogg,1950534341
assets/wynnvp/sounds/seaskipper-seaskippercaptain-55.ogg,4239872364
assets/wynnvp/sounds/seaskipper-seaskippercaptain-56.ogg,230811768
assets/wynnvp/sounds/seaskipper-seaskippercaptain-57.ogg,2427035245
assets/wynnvp/sounds/seaskipper-seaskippercaptain-58.ogg,677838834
assets/wynnvp/sounds/seaskipper-seaskippercaptain-59.ogg,2041158811
assets/wynnvp/sounds/seaskipper-seaskippercaptain-6.ogg,974826053
assets/wynnvp/sounds/seaskipper-seaskippercaptain-60.ogg,3606180289
assets/wynnvp/sounds/seaskipper-seaskippercaptain-61.ogg,1539796904
assets/wynnvp/sounds/seaskipper-seaskippercaptain-62.ogg,3157931982
assets/wynnvp/sounds/seaskipper-seaskippercaptain-63.ogg,1153863167
assets/wynnvp/sounds/seaskipper-seaskippercaptain-64.ogg,1462350651
assets/wynnvp/sounds/seaskipper-seaskippercaptain-65.ogg,2637567762
assets/wynnvp/sounds/seaskipper-seaskippercaptain-66.ogg,194072805
assets/wynnvp/sounds/seaskipper-seaskippercaptain-67.ogg,3075880407
assets/wynnvp/sounds/seaskipper-seaskippercaptain-68.ogg,794730304
assets/wynnvp/sounds/seaskipper-seaskippercaptain-69.ogg,2329925903
assets/wynnvp/sounds/seaskipper-seaskippercaptain-7.ogg,1487971115
assets/wynnvp/sounds/seaskipper-seaskippercaptain-70.ogg,1347531495
assets/wynnvp/sounds/seaskipper-seaskippercaptain-71.ogg,341304368
assets/wynnvp/sounds/seaskipper-seaskippercaptain-72.ogg,3442835878
assets/wynnvp/sounds/seaskipper-seaskippercaptain-73.ogg,4014219946
assets/wynnvp/sounds/seaskipper-seaskippercaptain-74.ogg,2030196141
assets/wynnvp/sounds/seaskipper-seaskippercaptain-75.ogg,1805831900
assets/wynnvp/sounds/seaskipper-seaskippercaptain-76.ogg,1662717918
assets/wynnvp/sounds/seaskipper-seaskippercaptain-77.ogg,2261712762
assets/wynnvp/sounds/seaskipper-seaskippercaptain-78.ogg,2895958497
assets/wynnvp/sounds/seaskipper-seaskippercaptain-79.ogg,4097684328
assets/wynnvp/sounds/seaskipper-seaskippercaptain-8.ogg,4170292948
assets/wynnvp/sounds/seaskipper-seaskippercaptain-9.ogg,4214686730
assets/wynnvp/sounds/shatteredminds-elderberusia-1.ogg,119338702
assets/wynnvp/sounds/shatteredminds-elderberusia-2.ogg,1634517817
assets/wynnvp/sounds/shatteredminds-elderberusia-3.ogg,4155724654
assets/wynnvp/sounds/shatteredminds-likeru-1.ogg,2439796551
assets/wynnvp/sounds/shatteredminds-likeru-2.ogg,235515629
assets/wynnvp/sounds/shatteredminds-professoreih-1.ogg,3532401633
assets/wynnvp/sounds/shatteredminds-professoreih-2.ogg,3045573299
assets/wynnvp/sounds/shatteredminds-professoreih-3.ogg,4106553529
assets/wynnvp/sounds/shatteredminds-professoreih-4.ogg,4140648086
assets/wynnvp/sounds/shatteredminds-professoreih-5.ogg,1961987059
assets/wynnvp/sounds/shatteredminds-professoreih-6.ogg,2216094929
assets/wynnvp/sounds/shatteredminds-questionmark-1.ogg,2929940105
assets/wynnvp/sounds/stablestory-enkser-1.ogg,4118239101
assets/wynnvp/sounds/stablestory-enkser-2.ogg,1204244445
assets/wynnvp/sounds/stablestory-etustheblind-1.ogg,1161273654
assets/wynnvp/sounds/starthief-agent-1.ogg,2903769470
assets/wynnvp/sounds/starthief-agent-2.ogg,2323038294
assets/wynnvp/sounds/starthief-thief-1.ogg,3306819089
assets/wynnvp/sounds/starthief-thief-2.ogg,2879866987
assets/wynnvp/sounds/starthief-thief-3.ogg,2439359896
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-1.ogg,3690257254
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-10.ogg,3270455250
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-11.ogg,3933413892
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-2.ogg,1141355543
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-3.ogg,3170880676
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-4.ogg,890356143
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-5.ogg,2002901288
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-6.ogg,3659612866
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-7.ogg,1501735102
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-8.ogg,3507045532
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-9.ogg,4192137837
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-1.ogg,1194982906
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-10.ogg,1717198274
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-2.ogg,2359262955
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-3.ogg,3385604894
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-4.ogg,936300469
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-5.ogg,3662866886
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-6.ogg,4194932110
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-7.ogg,646868813
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-8.ogg,3445235323
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-9.ogg,16901874
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-1.ogg,1100458120
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-2.ogg,1276254625
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-3.ogg,1155015693
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-4.ogg,3707017270
assets/wynnvp/sounds/studyingthecorrupt-pottur-1.ogg,3643105225
assets/wynnvp/sounds/studyingthecorrupt-pottur-10.ogg,4182166175
assets/wynnvp/sounds/studyingthecorrupt-pottur-11.ogg,3186576334
assets/wynnvp/sounds/studyingthecorrupt-pottur-2.ogg,2292948966
assets/wynnvp/sounds/studyingthecorrupt-pottur-3.ogg,3301204210
assets/wynnvp/sounds/studyingthecorrupt-pottur-4.ogg,3121929978
assets/wynnvp/sounds/studyingthecorrupt-pottur-5.ogg,3151912427
assets/wynnvp/sounds/studyingthecorrupt-pottur-6.ogg,3148868493
assets/wynnvp/sounds/studyingthecorrupt-pottur-7.ogg,156691590
assets/wynnvp/sounds/studyingthecorrupt-pottur-8.ogg,4207902843
assets/wynnvp/sounds/studyingthecorrupt-pottur-9.ogg,3616664657
assets/wynnvp/sounds/studyingthecorrupt-viraex-1.ogg,1818399655
assets/wynnvp/sounds/talkingmushroomabondedmines.ogg,1718340215
assets/wynnvp/sounds/talkingmushroomafterrecipefordistaster.ogg,3283547954
assets/wynnvp/sounds/talkingmushroombaabsabondedmines.ogg,675299384
assets/wynnvp/sounds/talkingmushroombackstorry.ogg,146278895
assets/wynnvp/sounds/talkingmushroombeforeeyefight.ogg,2885875686
assets/wynnvp/sounds/talkingmushroombeforerecipefordisaster.ogg,1855667385
assets/wynnvp/sounds/talkingmushroombotomlesspit.ogg,1271563801
assets/wynnvp/sounds/talkingmushroombucie.ogg,3009152700
assets/wynnvp/sounds/talkingmushroomcanarycallscave.ogg,2935003868
assets/wynnvp/sounds/talkingmushroomcorkusbastion.ogg,1269188984
assets/wynnvp/sounds/talkingmushroomcorkuscity.ogg,1994914901
assets/wynnvp/sounds/talkingmushroomcorkuscloud.ogg,314194165
assets/wynnvp/sounds/talkingmushroomdeathrealm.ogg,116024556
assets/wynnvp/sounds/talkingmushroomderneltreeguardien.ogg,3962545547
assets/wynnvp/sounds/talkingmushroomdooroftime.ogg,2453979858
assets/wynnvp/sounds/talkingmushroomelkurn.ogg,234223144
assets/wynnvp/sounds/talkingmushroomendportal.ogg,3843102101
assets/wynnvp/sounds/talkingmushroomeyeballforest.ogg,1835824044
assets/wynnvp/sounds/talkingmushroomfantasticvoyage.ogg,535212965
assets/wynnvp/sounds/talkingmushroomfeathersflydog.ogg,2505272611
assets/wynnvp/sounds/talkingmushroomflightindistress.ogg,741361001
assets/wynnvp/sounds/talkingmushroomforbiddenprison.ogg,2170138595
assets/wynnvp/sounds/talkingmushroomfrumagate.ogg,1991382160
assets/wynnvp/sounds/talkingmushroomgeilboardcemetary.ogg,113943744
assets/wynnvp/sounds/talkingmushroomheartoflevingar.ogg,623100178
assets/wynnvp/sounds/talkingmushroomhiddencamp.ogg,562368200
assets/wynnvp/sounds/talkingmushroomhouseoftwain.ogg,1740071926
assets/wynnvp/sounds/talkingmushroomkandon.ogg,100361666
assets/wynnvp/sounds/talkingmushroomlightrealmtree.ogg,596361848
assets/wynnvp/sounds/talkingmushroomllevingar.ogg,104884937
assets/wynnvp/sounds/talkingmushroommesacanyoneggs.ogg,3644450550
assets/wynnvp/sounds/talkingmushroommoltenheights.ogg,1928986013
assets/wynnvp/sounds/talkingmushroommonumenttosifried.ogg,426096716
assets/wynnvp/sounds/talkingmushroommountwynn.ogg,3684665231
assets/wynnvp/sounds/talkingmushroommushroomcave.ogg,4155875965
assets/wynnvp/sounds/talkingmushroomnexusoflight.ogg,2225809686
assets/wynnvp/sounds/talkingmushroomnivadetlasbridge.ogg,1152019879
assets/wynnvp/sounds/talkingmushroomonethousandmetersunder.ogg,3180833931
assets/wynnvp/sounds/talkingmushroomorangewybelactor.ogg,2695482711
assets/wynnvp/sounds/talkingmushroomotherworldyoccurence.ogg,1440467058
assets/wynnvp/sounds/talkingmushroomoutofmymind.ogg,3118127575
assets/wynnvp/sounds/talkingmushroomoutsideeo.ogg,1678418113
assets/wynnvp/sounds/talkingmushroomozothgut.ogg,1154601242
assets/wynnvp/sounds/talkingmushroomprick.ogg,2315093028
assets/wynnvp/sounds/talkingmushroompsiloshouse.ogg,1647533176
assets/wynnvp/sounds/talkingmushroomqirahive.ogg,2816037162
assets/wynnvp/sounds/talkingmushroomragni.ogg,2927002848
assets/wynnvp/sounds/talkingmushroomragnioutskirts.ogg,3829898770
assets/wynnvp/sounds/talkingmushroomrivalbuisness.ogg,2592651639
assets/wynnvp/sounds/talkingmushroomrolportal.ogg,1161069497
assets/wynnvp/sounds/talkingmushroomsecretariodopassage.ogg,2243738545
assets/wynnvp/sounds/talkingmushroomsleazypotionmerchant.ogg,3086979355
assets/wynnvp/sounds/talkingmushroomtcc.ogg,3863687703
assets/wynnvp/sounds/talkingmushroomtherck.ogg,899765412
assets/wynnvp/sounds/talkingmushroomtoa.ogg,2920811954
assets/wynnvp/sounds/talkingmushroomtrippyforest.ogg,4238898527
assets/wynnvp/sounds/talkingmushroomwybelisland.ogg,36463798
assets/wynnvp/sounds/talkingmushroomyahya.ogg,4260970367
assets/wynnvp/sounds/talkingmushroomzhight.ogg,218925815
assets/wynnvp/sounds/templeoflegends-garull-1.ogg,2777052667
assets/wynnvp/sounds/templeoflegends-garull-2.ogg,3019241478
assets/wynnvp/sounds/templeoflegends-jorkin-1.ogg,2744857487
assets/wynnvp/sounds/templeoflegends-jorkin-2.ogg,1312603411
assets/wynnvp/sounds/templeoflegends-kelight-1.ogg,900031641
assets/wynnvp/sounds/templeoflegends-kelight-2.ogg,2556766885
assets/wynnvp/sounds/templeoflegends-kelight-3.ogg,733050937
assets/wynnvp/sounds/templeoflegends-kelight-4.ogg,2614875171
assets/wynnvp/sounds/templeoflegends-kelight-5.ogg,2933803727
assets/wynnvp/sounds/templeoflegends-kelight-6.ogg,2701271225
assets/wynnvp/sounds/templeoflegends-rayshyroth-1.ogg,3472846690
assets/wynnvp/sounds/templeoflegends-rayshyroth-2.ogg,2670023953
assets/wynnvp/sounds/tempotowntrouble-dougthescout-1.ogg,3618117375
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-1.ogg,2017904891
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-2.ogg,1885331908
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-1.ogg,887664277
assets/wynnvp/sounds/tempotowntrouble-tyko-1.ogg,570275520
assets/wynnvp/sounds/thanosvaults-dolem-1.ogg,1606519761
assets/wynnvp/sounds/thanosvaults-dolem-2.ogg,3382926667
assets/wynnvp/sounds/thebiggerpicture-psilo-1.ogg,98800463
assets/wynnvp/sounds/thebiggerpicture-psilo-2.ogg,3065425307
assets/wynnvp/sounds/thebiggerpicture-psilo-3.ogg,4130498456
assets/wynnvp/sounds/thecanarycalls-grenot-1.ogg,4089479708
assets/wynnvp/sounds/thecanarycalls-grenot-2.ogg,1595045465
assets/wynnvp/sounds/thecanyonguides-gana-1.ogg,1244912659
assets/wynnvp/sounds/thecanyonguides-gana-2.ogg,3711995197
assets/wynnvp/sounds/thecanyonguides-gana-3.ogg,488191600
assets/wynnvp/sounds/thecanyonguides-seluc-1.ogg,3321428984
assets/wynnvp/sounds/thecanyonguides-seluc-2.ogg,2275239350
assets/wynnvp/sounds/thecanyonguides-seluc-3.ogg,3235342785
assets/wynnvp/sounds/thecanyonguides-seluc-4.ogg,1304607093
assets/wynnvp/sounds/thecanyonguides-seluc-5.ogg,2680939841
assets/wynnvp/sounds/thecanyonguides-seluc-6.ogg,1949465616
assets/wynnvp/sounds/thecanyonguides-seluc-7.ogg,1177633656
assets/wynnvp/sounds/thecanyonguides-seluc-8.ogg,1637553014
assets/wynnvp/sounds/thecanyonguides-seluc-9.ogg,2378544548
assets/wynnvp/sounds/theenvoypart1-collectormech-1.ogg,881991998
assets/wynnvp/sounds/theenvoypart1-collectormech-2.ogg,3891992449
assets/wynnvp/sounds/theenvoypart1-corkuscitizen-1.ogg,2423481140
assets/wynnvp/sounds/theenvoypart1-corkuscitizen-2.ogg,2539339870
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-1.ogg,3866184157
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-10.ogg,4130926331
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-11.ogg,2930890042
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-12.ogg,2345922032
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-13.ogg,3019888413
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-14.ogg,4048774332
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-15.ogg,1744119017
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-16.ogg,1864365749
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-17.ogg,1582231035
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-18.ogg,1427490971
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-19.ogg,3590495115
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-2.ogg,2823016123
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-20.ogg,1341757387
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-21.ogg,3213169950
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-22.ogg,147428361
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-23.ogg,428513907
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-24.ogg,1466499689
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-3.ogg,2249690774
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-4.ogg,3329330248
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-5.ogg,3377692549
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-6.ogg,232271504
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-7.ogg,2232891269
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-8.ogg,1985693376
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-9.ogg,2412822330
assets/wynnvp/sounds/theenvoypart1-csswavebreakercaptain-1.ogg,1650713831
assets/wynnvp/sounds/theenvoypart1-csswavebreakercaptain-2.ogg,2296301982
assets/wynnvp/sounds/theenvoypart1-maxie-1.ogg,1881213533
assets/wynnvp/sounds/theenvoypart1-maxie-10.ogg,4262449412
assets/wynnvp/sounds/theenvoypart1-maxie-11.ogg,3236255734
assets/wynnvp/sounds/theenvoypart1-maxie-12.ogg,679101737
assets/wynnvp/sounds/theenvoypart1-maxie-13.ogg,3004518904
assets/wynnvp/sounds/theenvoypart1-maxie-14.ogg,355448878
assets/wynnvp/sounds/theenvoypart1-maxie-15.ogg,2159194872
assets/wynnvp/sounds/theenvoypart1-maxie-16.ogg,175555818
assets/wynnvp/sounds/theenvoypart1-maxie-17.ogg,2518589080
assets/wynnvp/sounds/theenvoypart1-maxie-18.ogg,3423018827
assets/wynnvp/sounds/theenvoypart1-maxie-19.ogg,986598043
assets/wynnvp/sounds/theenvoypart1-maxie-2.ogg,3206372585
assets/wynnvp/sounds/theenvoypart1-maxie-20.ogg,3568932708
assets/wynnvp/sounds/theenvoypart1-maxie-21.ogg,4240113146
assets/wynnvp/sounds/theenvoypart1-maxie-22.ogg,744195823
assets/wynnvp/sounds/theenvoypart1-maxie-23.ogg,4258605799
assets/wynnvp/sounds/theenvoypart1-maxie-24.ogg,3258100363
assets/wynnvp/sounds/theenvoypart1-maxie-25.ogg,2585227236
assets/wynnvp/sounds/theenvoypart1-maxie-26.ogg,4076772934
assets/wynnvp/sounds/theenvoypart1-maxie-27.ogg,3371886902
assets/wynnvp/sounds/theenvoypart1-maxie-28.ogg,4008403091
assets/wynnvp/sounds/theenvoypart1-maxie-29.ogg,151458742
assets/wynnvp/sounds/theenvoypart1-maxie-3.ogg,1285140489
assets/wynnvp/sounds/theenvoypart1-maxie-30.ogg,3363089329
assets/wynnvp/sounds/theenvoypart1-maxie-31.ogg,3688635277
assets/wynnvp/sounds/theenvoypart1-maxie-32.ogg,2266693412
assets/wynnvp/sounds/theenvoypart1-maxie-33.ogg,848312295
assets/wynnvp/sounds/theenvoypart1-maxie-34.ogg,3842585166
assets/wynnvp/sounds/theenvoypart1-maxie-35.ogg,557502024
assets/wynnvp/sounds/theenvoypart1-maxie-36.ogg,2033032926
assets/wynnvp/sounds/theenvoypart1-maxie-37.ogg,1777296126
assets/wynnvp/sounds/theenvoypart1-maxie-38.ogg,1158636567
assets/wynnvp/sounds/theenvoypart1-maxie-39.ogg,3612676073
assets/wynnvp/sounds/theenvoypart1-maxie-4.ogg,2461876907
assets/wynnvp/sounds/theenvoypart1-maxie-40.ogg,4087352770
assets/wynnvp/sounds/theenvoypart1-maxie-5.ogg,2444836233
assets/wynnvp/sounds/theenvoypart1-maxie-6.ogg,2119727132
assets/wynnvp/sounds/theenvoypart1-maxie-7.ogg,3849249428
assets/wynnvp/sounds/theenvoypart1-maxie-8.ogg,3603032464
assets/wynnvp/sounds/theenvoypart1-maxie-9.ogg,1648164770
assets/wynnvp/sounds/theenvoypart1-mechx-1.ogg,2891694986
assets/wynnvp/sounds/theenvoypart1-olivin-1.ogg,93094286
assets/wynnvp/sounds/theenvoypart2-avosshaman-1.ogg,2787316903
assets/wynnvp/sounds/theenvoypart2-bertil-1.ogg,207855758
assets/wynnvp/sounds/theenvoypart2-chiefavos-1.ogg,181684921
assets/wynnvp/sounds/theenvoypart2-corkusdelegate-1.ogg,2155388319
assets/wynnvp/sounds/theenvoypart2-corkusdelegate-2.ogg,2089942353
assets/wynnvp/sounds/theenvoypart2-corkusdelegate-3.ogg,763210359
assets/wynnvp/sounds/theenvoypart2-corkusguard-1.ogg,608486890
assets/wynnvp/sounds/theenvoypart2-farmer-1.ogg,3849273789
assets/wynnvp/sounds/theenvoypart2-farmer-2.ogg,724705408
assets/wynnvp/sounds/theenvoypart2-grandmastershaman-1.ogg,1326083793
assets/wynnvp/sounds/theenvoypart2-grandmastershaman-2.ogg,110964534
assets/wynnvp/sounds/theenvoypart2-grandmastershaman-3.ogg,4063991044
assets/wynnvp/sounds/theenvoypart2-grandmastershaman-4.ogg,1564744953
assets/wynnvp/sounds/theenvoypart2-keytempledragon-1.ogg,3561846047
assets/wynnvp/sounds/theenvoypart2-maxie-1.ogg,1420260379
assets/wynnvp/sounds/theenvoypart2-maxie-10.ogg,493761160
assets/wynnvp/sounds/theenvoypart2-maxie-11.ogg,3348674594
assets/wynnvp/sounds/theenvoypart2-maxie-12.ogg,3649987812
assets/wynnvp/sounds/theenvoypart2-maxie-13.ogg,2409166209
assets/wynnvp/sounds/theenvoypart2-maxie-14.ogg,2403986238
assets/wynnvp/sounds/theenvoypart2-maxie-15.ogg,2910230920
assets/wynnvp/sounds/theenvoypart2-maxie-16.ogg,3812168905
assets/wynnvp/sounds/theenvoypart2-maxie-17.ogg,1918022450
assets/wynnvp/sounds/theenvoypart2-maxie-18.ogg,3555074562
assets/wynnvp/sounds/theenvoypart2-maxie-19.ogg,850291740
assets/wynnvp/sounds/theenvoypart2-maxie-2.ogg,3906715966
assets/wynnvp/sounds/theenvoypart2-maxie-20.ogg,2615398495
assets/wynnvp/sounds/theenvoypart2-maxie-21.ogg,1656493514
assets/wynnvp/sounds/theenvoypart2-maxie-22.ogg,3251640185
assets/wynnvp/sounds/theenvoypart2-maxie-23.ogg,4143534111
assets/wynnvp/sounds/theenvoypart2-maxie-24.ogg,2313946357
assets/wynnvp/sounds/theenvoypart2-maxie-3.ogg,966391106
assets/wynnvp/sounds/theenvoypart2-maxie-4.ogg,1548381057
assets/wynnvp/sounds/theenvoypart2-maxie-5.ogg,3379797775
assets/wynnvp/sounds/theenvoypart2-maxie-6.ogg,2545364783
assets/wynnvp/sounds/theenvoypart2-maxie-7.ogg,4029105427
assets/wynnvp/sounds/theenvoypart2-maxie-8.ogg,1462089055
assets/wynnvp/sounds/theenvoypart2-maxie-9.ogg,3992723957
assets/wynnvp/sounds/theenvoypart2-mechx-1.ogg,3427536674
assets/wynnvp/sounds/theenvoypart2-mechx-2.ogg,1073386864
assets/wynnvp/sounds/theenvoypart2-reiva-1.ogg,1909063450
assets/wynnvp/sounds/theenvoypart2-s-63mech-1.ogg,1949854636
assets/wynnvp/sounds/theenvoypart2-s-63mech-2.ogg,2713195278
assets/wynnvp/sounds/theenvoypart2-securitybotn4t17-1.ogg,946557811
assets/wynnvp/sounds/theenvoypart2-securitybotn4t17-2.ogg,1948836017
assets/wynnvp/sounds/theenvoypart2-securitybotn4t17-3.ogg,2431004220
assets/wynnvp/sounds/thefeathersflypart1-ava-1.ogg,3207150320
assets/wynnvp/sounds/thefeathersflypart1-ava-10.ogg,3393916475
assets/wynnvp/sounds/thefeathersflypart1-ava-100.ogg,173231183
assets/wynnvp/sounds/thefeathersflypart1-ava-101.ogg,1775493190
assets/wynnvp/sounds/thefeathersflypart1-ava-102.ogg,2686089449
assets/wynnvp/sounds/thefeathersflypart1-ava-103.ogg,3663247265
assets/wynnvp/sounds/thefeathersflypart1-ava-104.ogg,4239719729
assets/wynnvp/sounds/thefeathersflypart1-ava-105.ogg,2825552463
assets/wynnvp/sounds/thefeathersflypart1-ava-106.ogg,3872763365
assets/wynnvp/sounds/thefeathersflypart1-ava-107.ogg,2577861020
assets/wynnvp/sounds/thefeathersflypart1-ava-108.ogg,1841278518
assets/wynnvp/sounds/thefeathersflypart1-ava-109.ogg,375530149
